name,duration,section_id
Для чего нужен MS Excel,114,5
Как устроен этот курс,173,5
Знакомство с рабочей книгой Excel,105,5
Регистрация в SkyDrive,167,5
Настройка панели быстрого доступа,96,5
Создание и сохранение рабочей книги,193,6
Как открыть рабочую книгу и сохранить её под другим именем,240,6
Сохранение и открытие файла из SkyDrive,162,6
Навигация по рабочей книге,307,6
Добавление и удаление листов,173,6
"Как переименовывать, копировать и перемещать листы",205,6
"Навигация по рабочей книге Ч.1",189,7
Навигация по рабочей книге Ч.2,135,7
Переключение и выделение листов,224,7
Добавление и удаление листов,154,7
"Перемещение и копирование листов",188,7
Изменение цвета ярлычков,98,7
Скрытие листов,126,7
Базовые математические операции,234,8
Порядок выполнения математических операций,148,8
Функция СУММ,252,8
Копирование формул и функций,259,8
Отображение формул на листе,143,8
Выделение ячеек,159,9
"Изменение шрифта, его размера, цвета и цвета заливки ячейки",326,9
Перенос текста в ячейках и объединение ячеек,359,9
Форматирование числовых данных,316,9
Выравнивание данных в ячейках,219,9
Работа с границами ячеек,396,9
Форматирование даты,207,9
Копирование формата одной ячейки в другую,185,9
Поиск и замена формата в ячейке,304,9
Удаление значения и очистка формата,208,9
Навигация по рабочей книге и раскраска ярлычков листов,213,10
Копирование и перемещение листов,169,10
Одновременный просмотр нескольких книг,239,10
Скрытие листов,118,10
Одновременное изменение данных в нескольких листах,283,10
Печать заголовков,308,11
"Изменение размера бумаги, ориентации страницы, отступов и масштаба",327,11
Колонтитулы,314,11
Страничный режим и режим разметки,374,11
Печать диапазона ячеек,101,11
Проверка орфографии,250,11
Настройка параметров печати из одного места,322,11
Суммирование,421,12
Копирование формул и функций. Дополнительные возможности.,289,12
"Вычисление среднего, максимального и минимального значений",302,12
Мода и медиана,149,12
Функции подсчёта,221,12
Создание фиксированных ссылок,431,12
Использование в формулах ячеек с других листов,399,12
3D ссылки,362,12
Присваивание имён ячейкам и диапазонам,460,12
Использование тем,248,13
Добавление примечаний,218,13
Создание списков быстрого заполнения,340,13
Форматирование в виде таблицы,398,13
Защита данных на листе,251,14
